ID_CIDERH,PP_RBE,Anio,Mes,Dia
M_029_A_XV,10.345490157604218,1982,1,1
M_029_A_XV,14.3661789894104,1982,1,2
M_029_A_XV,10.030492067337036,1982,1,3
M_029_A_XV,15.919475078582764,1982,1,4
M_029_A_XV,12.765992164611816,1982,1,5
M_029_A_XV,9.687823086977003,1982,1,6
M_029_A_XV,1.1491324743255973,1982,1,7
M_029_A_XV,0.0,1982,1,8
M_029_A_XV,0.0505591441178694,1982,1,9
M_029_A_XV,12.4923135638237,1982,1,10
M_029_A_XV,11.868523836135864,1982,1,11
M_029_A_XV,0.8422581786289811,1982,1,12
M_029_A_XV,5.821070231497288,1982,1,13
M_029_A_XV,12.268316701054571,1982,1,14
M_029_A_XV,13.484322220087051,1982,1,15
M_029_A_XV,9.903888255357742,1982,1,16
M_029_A_XV,1.948655873537064,1982,1,17
M_029_A_XV,2.496067589148879,1982,1,18
M_029_A_XV,14.335496425628662,1982,1,19
M_029_A_XV,15.46264147758484,1982,1,20
M_029_A_XV,9.599475130438805,1982,1,21
M_029_A_XV,6.9145756140351295,1982,1,22
M_029_A_XV,17.24284851551056,1982,1,23
M_029_A_XV,21.245650470256805,1982,1,24
M_029_A_XV,3.173569805920124,1982,1,25
M_029_A_XV,3.3570763170719147,1982,1,26
M_029_A_XV,7.703394711017609,1982,1,27
M_029_A_XV,5.362250596284866,1982,1,28
M_029_A_XV,0.966369304805994,1982,1,29
M_029_A_XV,1.534567138180137,1982,1,30
M_029_A_XV,2.359009683132172,1982,1,31
M_029_A_XV,1.4910477304365486,1982,2,1
M_029_A_XV,3.037325501441956,1982,2,2
M_029_A_XV,9.003044366836548,1982,2,3
M_029_A_XV,18.7407455444336,1982,2,4
M_029_A_XV,9.719790577888489,1982,2,5
M_029_A_XV,4.619659841060638,1982,2,6
M_029_A_XV,5.952843464910984,1982,2,7
M_029_A_XV,6.1225787699222565,1982,2,8
M_029_A_XV,9.144605442881584,1982,2,9
M_029_A_XV,4.699419705430046,1982,2,10
M_029_A_XV,2.1898371730931103,1982,2,11
M_029_A_XV,3.776792986318469,1982,2,12
M_029_A_XV,1.5633288025856018,1982,2,13
M_029_A_XV,1.9913793955929573,1982,2,14
M_029_A_XV,13.766250967979431,1982,2,15
M_029_A_XV,5.754042178203235,1982,2,16
M_029_A_XV,9.49621844291687,1982,2,17
M_029_A_XV,4.332388650625944,1982,2,18
M_029_A_XV,3.9423142278101295,1982,2,19
M_029_A_XV,3.636777633801103,1982,2,20
M_029_A_XV,4.200891137123108,1982,2,21
M_029_A_XV,10.96170735359192,1982,2,22
M_029_A_XV,11.759384989738464,1982,2,23
M_029_A_XV,2.043580211699009,1982,2,24
M_029_A_XV,0.4912976380437612,1982,2,25
M_029_A_XV,10.208604067374836,1982,2,26
M_029_A_XV,13.640769481658936,1982,2,27
M_029_A_XV,4.710729151964188,1982,2,28
M_029_A_XV,14.877210974693298,1982,3,1
M_029_A_XV,11.7352215051651,1982,3,2
M_029_A_XV,7.038271531462669,1982,3,3
M_029_A_XV,9.661865517497064,1982,3,4
M_029_A_XV,12.856479614973068,1982,3,5
M_029_A_XV,11.826094388961792,1982,3,6
M_029_A_XV,0.7001511589623988,1982,3,7
M_029_A_XV,0.0,1982,3,8
M_029_A_XV,0.9617986679077148,1982,3,9
M_029_A_XV,3.479897912402521,1982,3,10
M_029_A_XV,9.45049189031124,1982,3,11
M_029_A_XV,4.551615262404084,1982,3,12
M_029_A_XV,6.165631219744682,1982,3,13
M_029_A_XV,10.996312826871872,1982,3,14
M_029_A_XV,11.62669250369072,1982,3,15
M_029_A_XV,4.818688288331032,1982,3,16
M_029_A_XV,0.0341352615505456,1982,3,17
M_029_A_XV,5.036775849759579,1982,3,18
M_029_A_XV,6.111237019300461,1982,3,19
M_029_A_XV,4.695328906178474,1982,3,20
M_029_A_XV,5.95950174331665,1982,3,21
M_029_A_XV,6.926487281918526,1982,3,22
M_029_A_XV,7.028992404928431,1982,3,23
M_029_A_XV,3.267162679869216,1982,3,24
M_029_A_XV,3.344906364101917,1982,3,25
M_029_A_XV,6.050367280840874,1982,3,26
M_029_A_XV,8.831007957458496,1982,3,27
M_029_A_XV,9.507313191890717,1982,3,28
M_029_A_XV,6.9676045179367065,1982,3,29
M_029_A_XV,10.019819714128973,1982,3,30
M_029_A_XV,5.64573541842401,1982,3,31
M_029_A_XV,1.3151365220546722,1982,4,1
M_029_A_XV,0.7075385302305222,1982,4,2
M_029_A_XV,1.0655661821365356,1982,4,3
M_029_A_XV,1.7759009149158371,1982,4,4
M_029_A_XV,6.53736712038517,1982,4,5
M_029_A_XV,15.3935766518116,1982,4,6
M_029_A_XV,20.12523978948593,1982,4,7
M_029_A_XV,15.144812941551208,1982,4,8
M_029_A_XV,38.03295707702637,1982,4,9
M_029_A_XV,6.796579420566559,1982,4,10
M_029_A_XV,0.0288848385680466,1982,4,11
M_029_A_XV,0.0,1982,4,12
M_029_A_XV,0.0,1982,4,13
M_029_A_XV,0.0,1982,4,14
M_029_A_XV,0.0077896271832287,1982,4,15
M_029_A_XV,0.0002996826078742,1982,4,16
M_029_A_XV,0.0,1982,4,17
M_029_A_XV,0.0,1982,4,18
M_029_A_XV,2.434017859166488,1982,4,19
M_029_A_XV,2.432233726605773,1982,4,20
M_029_A_XV,1.6403436958789823,1982,4,21
M_029_A_XV,1.0685291588306427,1982,4,22
M_029_A_XV,2.357077933847904,1982,4,23
M_029_A_XV,0.6328476332128048,1982,4,24
M_029_A_XV,0.5653044916689396,1982,4,25
M_029_A_XV,2.340208997949958,1982,4,26
M_029_A_XV,1.440304022282362,1982,4,27
M_029_A_XV,0.0130779263563454,1982,4,28
M_029_A_XV,2.056554824113846,1982,4,29
M_029_A_XV,1.46419211383909,1982,4,30
M_029_A_XV,0.0399846732616424,1982,5,1
M_029_A_XV,1.0522259380668402,1982,5,2
M_029_A_XV,0.5155832972377539,1982,5,3
M_029_A_XV,0.0,1982,5,4
M_029_A_XV,0.0,1982,5,5
M_029_A_XV,0.0078486558049917,1982,5,6
M_029_A_XV,0.0,1982,5,7
M_029_A_XV,0.0,1982,5,8
M_029_A_XV,0.0,1982,5,9
M_029_A_XV,0.0,1982,5,10
M_029_A_XV,0.0,1982,5,11
M_029_A_XV,0.0,1982,5,12
M_029_A_XV,0.0,1982,5,13
M_029_A_XV,0.0,1982,5,14
M_029_A_XV,0.225899189710617,1982,5,15
M_029_A_XV,0.0,1982,5,16
M_029_A_XV,0.0,1982,5,17
M_029_A_XV,0.0,1982,5,18
M_029_A_XV,0.0,1982,5,19
M_029_A_XV,0.0,1982,5,20
M_029_A_XV,0.0,1982,5,21
M_029_A_XV,0.0,1982,5,22
M_029_A_XV,0.0,1982,5,23
M_029_A_XV,0.0,1982,5,24
M_029_A_XV,0.0,1982,5,25
M_029_A_XV,0.0,1982,5,26
M_029_A_XV,0.0,1982,5,27
M_029_A_XV,0.0,1982,5,28
M_029_A_XV,0.0,1982,5,29
M_029_A_XV,0.0,1982,5,30
M_029_A_XV,0.0,1982,5,31
M_029_A_XV,0.0,1982,6,1
M_029_A_XV,0.0,1982,6,2
M_029_A_XV,0.0,1982,6,3
M_029_A_XV,0.0,1982,6,4
M_029_A_XV,0.0,1982,6,5
M_029_A_XV,0.0,1982,6,6
M_029_A_XV,0.0,1982,6,7
M_029_A_XV,0.0,1982,6,8
M_029_A_XV,0.0,1982,6,9
M_029_A_XV,0.0,1982,6,10
M_029_A_XV,0.0,1982,6,11
M_029_A_XV,0.0,1982,6,12
M_029_A_XV,0.0,1982,6,13
M_029_A_XV,0.0,1982,6,14
M_029_A_XV,0.0,1982,6,15
M_029_A_XV,0.0,1982,6,16
M_029_A_XV,0.0,1982,6,17
M_029_A_XV,0.077896274626255,1982,6,18
M_029_A_XV,0.0,1982,6,19
M_029_A_XV,0.0,1982,6,20
M_029_A_XV,0.0,1982,6,21
M_029_A_XV,0.0,1982,6,22
M_029_A_XV,0.0,1982,6,23
M_029_A_XV,0.0,1982,6,24
M_029_A_XV,0.0,1982,6,25
M_029_A_XV,0.0,1982,6,26
M_029_A_XV,0.0,1982,6,27
M_029_A_XV,0.0,1982,6,28
M_029_A_XV,0.0,1982,6,29
M_029_A_XV,0.0,1982,6,30
M_029_A_XV,0.0,1982,7,1
M_029_A_XV,0.0002406535641057,1982,7,2
M_029_A_XV,0.0545273907482624,1982,7,3
M_029_A_XV,2.182272541918792,1982,7,4
M_029_A_XV,2.2413427509600297,1982,7,5
M_029_A_XV,0.0711282938718795,1982,7,6
M_029_A_XV,0.0,1982,7,7
M_029_A_XV,0.0,1982,7,8
M_029_A_XV,0.0,1982,7,9
M_029_A_XV,0.0,1982,7,10
M_029_A_XV,0.0,1982,7,11
M_029_A_XV,0.0,1982,7,12
M_029_A_XV,0.0,1982,7,13
M_029_A_XV,0.0,1982,7,14
M_029_A_XV,0.0,1982,7,15
M_029_A_XV,0.0,1982,7,16
M_029_A_XV,0.0,1982,7,17
M_029_A_XV,0.0,1982,7,18
M_029_A_XV,0.0,1982,7,19
M_029_A_XV,0.0,1982,7,20
M_029_A_XV,0.0,1982,7,21
M_029_A_XV,0.0,1982,7,22
M_029_A_XV,0.0,1982,7,23
M_029_A_XV,0.0,1982,7,24
M_029_A_XV,0.0,1982,7,25
M_029_A_XV,0.0,1982,7,26
M_029_A_XV,0.0097593460232019,1982,7,27
M_029_A_XV,0.0,1982,7,28
M_029_A_XV,0.0,1982,7,29
M_029_A_XV,0.0,1982,7,30
M_029_A_XV,0.0,1982,7,31
M_029_A_XV,0.950924813747406,1982,8,1
M_029_A_XV,1.602535530924797,1982,8,2
M_029_A_XV,0.0024065356701612,1982,8,3
M_029_A_XV,0.0,1982,8,4
M_029_A_XV,0.0,1982,8,5
M_029_A_XV,0.9307595901191236,1982,8,6
M_029_A_XV,0.0487074814736843,1982,8,7
M_029_A_XV,0.0,1982,8,8
M_029_A_XV,0.0,1982,8,9
M_029_A_XV,0.0135017465800046,1982,8,10
M_029_A_XV,0.0,1982,8,11
M_029_A_XV,0.1748994514346122,1982,8,12
M_029_A_XV,0.4712594579905271,1982,8,13
M_029_A_XV,0.7392802592366934,1982,8,14
M_029_A_XV,4.947104156017304,1982,8,15
M_029_A_XV,3.422328751534224,1982,8,16
M_029_A_XV,1.2118554338812828,1982,8,17
M_029_A_XV,0.1917641274631023,1982,8,18
M_029_A_XV,0.098822234198451,1982,8,19
M_029_A_XV,0.3427436077035963,1982,8,20
M_029_A_XV,0.077896274626255,1982,8,21
M_029_A_XV,0.057320699095726,1982,8,22
M_029_A_XV,0.0,1982,8,23
M_029_A_XV,0.0,1982,8,24
M_029_A_XV,0.0,1982,8,25
M_029_A_XV,0.0,1982,8,26
M_029_A_XV,0.0,1982,8,27
M_029_A_XV,0.0,1982,8,28
M_029_A_XV,0.0,1982,8,29
M_029_A_XV,1.4027537554502487,1982,8,30
M_029_A_XV,2.708460249006748,1982,8,31
M_029_A_XV,3.69773042201996,1982,9,1
M_029_A_XV,0.4568360317498445,1982,9,2
M_029_A_XV,1.9994114423170688,1982,9,3
M_029_A_XV,4.90738208591938,1982,9,4
M_029_A_XV,5.600266993045807,1982,9,5
M_029_A_XV,6.694697842001915,1982,9,6
M_029_A_XV,5.880499094724655,1982,9,7
M_029_A_XV,4.1902530789375305,1982,9,8
M_029_A_XV,1.3290496841073036,1982,9,9
M_029_A_XV,0.0,1982,9,10
M_029_A_XV,0.0,1982,9,11
M_029_A_XV,0.0,1982,9,12
M_029_A_XV,0.0,1982,9,13
M_029_A_XV,0.0,1982,9,14
M_029_A_XV,0.0024065356701612,1982,9,15
M_029_A_XV,0.0097003169357776,1982,9,16
M_029_A_XV,0.0,1982,9,17
M_029_A_XV,0.9963988065719604,1982,9,18
M_029_A_XV,0.0838899239897728,1982,9,19
M_029_A_XV,0.2212748825550079,1982,9,20
M_029_A_XV,9.697565257549286,1982,9,21
M_029_A_XV,20.580061584711075,1982,9,22
M_029_A_XV,11.271092295646667,1982,9,23
M_029_A_XV,16.394874691963196,1982,9,24
M_029_A_XV,21.53860729932785,1982,9,25
M_029_A_XV,8.217057272791862,1982,9,26
M_029_A_XV,0.0,1982,9,27
M_029_A_XV,1.2965415716171265,1982,9,28
M_029_A_XV,4.579474806785584,1982,9,29
M_029_A_XV,10.12056577205658,1982,9,30
M_029_A_XV,0.0781369281903607,1982,10,1
M_029_A_XV,0.0,1982,10,2
M_029_A_XV,0.0,1982,10,3
M_029_A_XV,0.0,1982,10,4
M_029_A_XV,0.7348208427429199,1982,10,5
M_029_A_XV,2.492680996307172,1982,10,6
M_029_A_XV,0.0,1982,10,7
M_029_A_XV,0.0,1982,10,8
M_029_A_XV,3.9507981836795807,1982,10,9
M_029_A_XV,4.891268610954285,1982,10,10
M_029_A_XV,0.857555516064167,1982,10,11
M_029_A_XV,0.0,1982,10,12
M_029_A_XV,4.647214418277144,1982,10,13
M_029_A_XV,1.3072339575337537,1982,10,14
M_029_A_XV,6.794625967741013,1982,10,15
M_029_A_XV,6.527453353628516,1982,10,16
M_029_A_XV,1.5857801586389542,1982,10,17
M_029_A_XV,6.851869896054268,1982,10,18
M_029_A_XV,7.1993463933467865,1982,10,19
M_029_A_XV,8.421879149973392,1982,10,20
M_029_A_XV,5.303154488326982,1982,10,21
M_029_A_XV,0.7046047635376453,1982,10,22
M_029_A_XV,0.9566709399223328,1982,10,23
M_029_A_XV,10.020613491535189,1982,10,24
M_029_A_XV,6.016093015670776,1982,10,25
M_029_A_XV,1.3821674156934023,1982,10,26
M_029_A_XV,1.493063980713487,1982,10,27
M_029_A_XV,1.2063423618674278,1982,10,28
M_029_A_XV,3.867466039955616,1982,10,29
M_029_A_XV,0.1785745854722336,1982,10,30
M_029_A_XV,0.0,1982,10,31
M_029_A_XV,8.699719160795212,1982,11,1
M_029_A_XV,10.637283474206924,1982,11,2
M_029_A_XV,8.113659001886845,1982,11,3
M_029_A_XV,3.681501464918256,1982,11,4
M_029_A_XV,0.0,1982,11,5
M_029_A_XV,0.0481816865503788,1982,11,6
M_029_A_XV,0.15579254925251,1982,11,7
M_029_A_XV,2.811684338375926,1982,11,8
M_029_A_XV,13.09893000125885,1982,11,9
M_029_A_XV,4.098886851221323,1982,11,10
M_029_A_XV,0.3115850985050201,1982,11,11
M_029_A_XV,3.7884884027735097,1982,11,12
M_029_A_XV,2.9260734766721725,1982,11,13
M_029_A_XV,5.458196520805359,1982,11,14
M_029_A_XV,8.343907381407917,1982,11,15
M_029_A_XV,9.50067416857928,1982,11,16
M_029_A_XV,4.095894910395145,1982,11,17
M_029_A_XV,1.8644480016082523,1982,11,18
M_029_A_XV,1.883161574602127,1982,11,19
M_029_A_XV,14.998453214764597,1982,11,20
M_029_A_XV,11.741257224231958,1982,11,21
M_029_A_XV,2.002272849862493,1982,11,22
M_029_A_XV,3.802894353866577,1982,11,23
M_029_A_XV,0.2885158956050873,1982,11,24
M_029_A_XV,0.2160956268198788,1982,11,25
M_029_A_XV,0.0391887878067791,1982,11,26
M_029_A_XV,0.0002406535641057,1982,11,27
M_029_A_XV,0.077896274626255,1982,11,28
M_029_A_XV,3.59998719394207,1982,11,29
M_029_A_XV,5.507971024140716,1982,11,30
M_029_A_XV,2.1834553480148315,1982,12,1
M_029_A_XV,2.861912354826927,1982,12,2
M_029_A_XV,1.891455065109767,1982,12,3
M_029_A_XV,4.365813493728638,1982,12,4
M_029_A_XV,10.619352102279665,1982,12,5
M_029_A_XV,14.695124253630638,1982,12,6
M_029_A_XV,1.5554731637239456,1982,12,7
M_029_A_XV,4.040348323993385,1982,12,8
M_029_A_XV,11.178179264068604,1982,12,9
M_029_A_XV,0.5471842084079981,1982,12,10
M_029_A_XV,1.3962326310575008,1982,12,11
M_029_A_XV,0.0,1982,12,12
M_029_A_XV,0.0,1982,12,13
M_029_A_XV,0.0,1982,12,14
M_029_A_XV,1.783627822806011,1982,12,15
M_029_A_XV,0.0,1982,12,16
M_029_A_XV,1.3672572374343872,1982,12,17
M_029_A_XV,9.2764273583889,1982,12,18
M_029_A_XV,7.406664252281189,1982,12,19
M_029_A_XV,6.459670811891556,1982,12,20
M_029_A_XV,13.77241200208664,1982,12,21
M_029_A_XV,3.977365761995316,1982,12,22
M_029_A_XV,1.0764020513743162,1982,12,23
M_029_A_XV,7.483344793319702,1982,12,24
M_029_A_XV,17.54969835281372,1982,12,25
M_029_A_XV,0.54185551404953,1982,12,26
M_029_A_XV,0.0857061669230461,1982,12,27
M_029_A_XV,0.0134012221860757,1982,12,28
M_029_A_XV,0.1041774094337597,1982,12,29
M_029_A_XV,1.2321099652908742,1982,12,30
M_029_A_XV,3.740082859803806,1982,12,31
M_029_A_XV,7.659667372703552,1983,1,1
M_029_A_XV,7.877288579940796,1983,1,2
M_029_A_XV,2.445709466934204,1983,1,3
M_029_A_XV,7.08551943639759,1983,1,4
M_029_A_XV,4.631319801323116,1983,1,5
M_029_A_XV,3.0753298699855804,1983,1,6
M_029_A_XV,13.635804057121277,1983,1,7
M_029_A_XV,13.420545816421509,1983,1,8
M_029_A_XV,28.58043336868286,1983,1,9
M_029_A_XV,3.603649094700813,1983,1,10
M_029_A_XV,7.033871680498123,1983,1,11
M_029_A_XV,7.199153481051326,1983,1,12
M_029_A_XV,10.216355562210085,1983,1,13
M_029_A_XV,7.702289819717407,1983,1,14
M_029_A_XV,10.505387887358664,1983,1,15
M_029_A_XV,15.88475751876831,1983,1,16
M_029_A_XV,7.057003803551197,1983,1,17
M_029_A_XV,0.1947700342134339,1983,1,18
M_029_A_XV,0.0077896271832287,1983,1,19
M_029_A_XV,1.4992096424102783,1983,1,20
M_029_A_XV,4.212307661771774,1983,1,21
M_029_A_XV,6.85033318400383,1983,1,22
M_029_A_XV,6.152021825313568,1983,1,23
M_029_A_XV,1.818933874368668,1983,1,24
M_029_A_XV,2.599862352013588,1983,1,25
M_029_A_XV,4.624994613230228,1983,1,26
M_029_A_XV,7.412928462028503,1983,1,27
M_029_A_XV,0.0038767981313867,1983,1,28
M_029_A_XV,0.0,1983,1,29
M_029_A_XV,0.0,1983,1,30
M_029_A_XV,5.812310695648193,1983,1,31
M_029_A_XV,10.235586762428284,1983,2,1
M_029_A_XV,5.909887388348579,1983,2,2
M_029_A_XV,13.20453368127346,1983,2,3
M_029_A_XV,15.73749029636383,1983,2,4
M_029_A_XV,23.299514442682263,1983,2,5
M_029_A_XV,9.984289765357971,1983,2,6
M_029_A_XV,4.135011196136475,1983,2,7
M_029_A_XV,17.303236305713654,1983,2,8
M_029_A_XV,37.11243373155594,1983,2,9
M_029_A_XV,17.1805412620306,1983,2,10
M_029_A_XV,16.910747289657593,1983,2,11
M_029_A_XV,3.2681256532669067,1983,2,12
M_029_A_XV,2.237231880426407,1983,2,13
M_029_A_XV,0.0048130713403224,1983,2,14
M_029_A_XV,0.0,1983,2,15
M_029_A_XV,7.011119365692139,1983,2,16
M_029_A_XV,8.57314357161522,1983,2,17
M_029_A_XV,7.666183724999428,1983,2,18
M_029_A_XV,21.296149611473083,1983,2,19
M_029_A_XV,0.7599153220653534,1983,2,20
M_029_A_XV,1.535350350663066,1983,2,21
M_029_A_XV,2.914817601442337,1983,2,22
M_029_A_XV,2.758708581328392,1983,2,23
M_029_A_XV,0.2513270433992147,1983,2,24
M_029_A_XV,0.114199386909604,1983,2,25
M_029_A_XV,0.019106900319457,1983,2,26
M_029_A_XV,1.0832044780254364,1983,2,27
M_029_A_XV,2.762991577386856,1983,2,28
M_029_A_XV,6.405925303697586,1983,3,1
M_029_A_XV,3.4558523893356323,1983,3,2
M_029_A_XV,0.0851158797740936,1983,3,3
M_029_A_XV,0.108545571565628,1983,3,4
M_029_A_XV,0.0,1983,3,5
M_029_A_XV,5.066420590505004,1983,3,6
M_029_A_XV,1.167913183569908,1983,3,7
M_029_A_XV,0.1178477331995964,1983,3,8
M_029_A_XV,0.0002406535641057,1983,3,9
M_029_A_XV,0.0029468717984855,1983,3,10
M_029_A_XV,0.0114641394466161,1983,3,11
M_029_A_XV,1.1104867681860924,1983,3,12
M_029_A_XV,0.7369905689702136,1983,3,13
M_029_A_XV,3.23284166213125,1983,3,14
M_029_A_XV,5.969813572242856,1983,3,15
M_029_A_XV,11.547902077436447,1983,3,16
M_029_A_XV,9.41729974746704,1983,3,17
M_029_A_XV,0.0,1983,3,18
M_029_A_XV,0.0024065356701612,1983,3,19
M_029_A_XV,2.497630089521408,1983,3,20
M_029_A_XV,0.5207329392433167,1983,3,21
M_029_A_XV,0.4232891127467155,1983,3,22
M_029_A_XV,0.0024065356701612,1983,3,23
M_029_A_XV,0.0,1983,3,24
M_029_A_XV,0.0,1983,3,25
M_029_A_XV,0.9414345622062684,1983,3,26
M_029_A_XV,2.14256701618433,1983,3,27
M_029_A_XV,7.7668269872665405,1983,3,28
M_029_A_XV,0.0,1983,3,29
M_029_A_XV,1.4101108312606812,1983,3,30
M_029_A_XV,3.5879804231226444,1983,3,31
M_029_A_XV,4.794191395863891,1983,4,1
M_029_A_XV,9.965022623538973,1983,4,2
M_029_A_XV,7.592857271432877,1983,4,3
M_029_A_XV,5.894637234508991,1983,4,4
M_029_A_XV,8.066511198878288,1983,4,5
M_029_A_XV,4.0715498477220535,1983,4,6
M_029_A_XV,2.282075157159852,1983,4,7
M_029_A_XV,2.239692857139744,1983,4,8
M_029_A_XV,3.850090004503727,1983,4,9
M_029_A_XV,3.859350070357322,1983,4,10
M_029_A_XV,0.0019106898689642,1983,4,11
M_029_A_XV,0.1976808607578277,1983,4,12
M_029_A_XV,0.0097003170521929,1983,4,13
M_029_A_XV,0.3689057826995849,1983,4,14
M_029_A_XV,0.077896274626255,1983,4,15
M_029_A_XV,0.0081386053934693,1983,4,16
M_029_A_XV,0.0210175901884213,1983,4,17
M_029_A_XV,1.6388076543807983,1983,4,18
M_029_A_XV,10.53877478837967,1983,4,19
M_029_A_XV,2.8582940954947844,1983,4,20
M_029_A_XV,2.398524392396212,1983,4,21
M_029_A_XV,2.624704122543335,1983,4,22
M_029_A_XV,0.0,1983,4,23
M_029_A_XV,0.0,1983,4,24
M_029_A_XV,0.0,1983,4,25
M_029_A_XV,0.0,1983,4,26
M_029_A_XV,0.0,1983,4,27
M_029_A_XV,0.0,1983,4,28
M_029_A_XV,0.0,1983,4,29
M_029_A_XV,0.0015029504429548,1983,4,30
M_029_A_XV,1.4496794939041138,1983,5,1
M_029_A_XV,3.5438013672828674,1983,5,2
M_029_A_XV,7.641937494277954,1983,5,3
M_029_A_XV,0.0,1983,5,4
M_029_A_XV,0.0135216973721981,1983,5,5
M_029_A_XV,0.0,1983,5,6
M_029_A_XV,0.0,1983,5,7
M_029_A_XV,0.0,1983,5,8
M_029_A_XV,0.0,1983,5,9
M_029_A_XV,0.6738675832748413,1983,5,10
M_029_A_XV,0.0,1983,5,11
M_029_A_XV,0.0,1983,5,12
M_029_A_XV,0.6279378533363342,1983,5,13
M_029_A_XV,0.0002406535641057,1983,5,14
M_029_A_XV,0.0,1983,5,15
M_029_A_XV,0.0,1983,5,16
M_029_A_XV,0.0,1983,5,17
M_029_A_XV,0.0,1983,5,18
M_029_A_XV,0.0,1983,5,19
M_029_A_XV,0.0,1983,5,20
M_029_A_XV,0.0,1983,5,21
M_029_A_XV,0.0,1983,5,22
M_029_A_XV,0.0,1983,5,23
M_029_A_XV,0.0,1983,5,24
M_029_A_XV,0.0,1983,5,25
M_029_A_XV,0.0,1983,5,26
M_029_A_XV,0.0,1983,5,27
M_029_A_XV,0.0,1983,5,28
M_029_A_XV,0.0,1983,5,29
M_029_A_XV,0.0,1983,5,30
M_029_A_XV,0.0,1983,5,31
M_029_A_XV,0.0,1983,6,1
M_029_A_XV,0.0,1983,6,2
M_029_A_XV,0.0,1983,6,3
M_029_A_XV,0.0,1983,6,4
M_029_A_XV,0.0,1983,6,5
M_029_A_XV,0.0,1983,6,6
M_029_A_XV,0.0,1983,6,7
M_029_A_XV,0.0,1983,6,8
M_029_A_XV,0.0,1983,6,9
M_029_A_XV,0.0,1983,6,10
M_029_A_XV,0.9930648356676102,1983,6,11
M_029_A_XV,0.0,1983,6,12
M_029_A_XV,0.0,1983,6,13
M_029_A_XV,0.0,1983,6,14
M_029_A_XV,0.0,1983,6,15
M_029_A_XV,0.0,1983,6,16
M_029_A_XV,0.0,1983,6,17
M_029_A_XV,0.0,1983,6,18
M_029_A_XV,0.0,1983,6,19
M_029_A_XV,0.0,1983,6,20
M_029_A_XV,0.0,1983,6,21
M_029_A_XV,0.0,1983,6,22
M_029_A_XV,0.0,1983,6,23
M_029_A_XV,0.0,1983,6,24
M_029_A_XV,0.0,1983,6,25
M_029_A_XV,0.0,1983,6,26
M_029_A_XV,0.0,1983,6,27
M_029_A_XV,0.0,1983,6,28
M_029_A_XV,0.0,1983,6,29
M_029_A_XV,0.0,1983,6,30
M_029_A_XV,0.0388602949678897,1983,7,1
M_029_A_XV,0.0,1983,7,2
M_029_A_XV,0.0,1983,7,3
M_029_A_XV,0.0,1983,7,4
M_029_A_XV,0.0,1983,7,5
M_029_A_XV,0.0,1983,7,6
