ID_CIDERH,PP_RBE,Anio,Mes,Dia
M_029_A_XV,0.9510879933368416,2003,7,19
M_029_A_XV,0.9386566074535948,2003,7,20
M_029_A_XV,0.1170025616884231,2003,7,21
M_029_A_XV,0.234410792007111,2003,7,22
M_029_A_XV,0.0,2003,7,23
M_029_A_XV,0.3321132359997136,2003,7,24
M_029_A_XV,0.2336888313293457,2003,7,25
M_029_A_XV,0.1641927389428019,2003,7,26
M_029_A_XV,0.319489449262619,2003,7,27
M_029_A_XV,2.0116468146443367,2003,7,28
M_029_A_XV,0.7166862785816193,2003,7,29
M_029_A_XV,0.1161327173904283,2003,7,30
M_029_A_XV,0.0,2003,7,31
M_029_A_XV,0.0,2003,8,1
M_029_A_XV,1.2009270754642785,2003,8,2
M_029_A_XV,9.100792050361632,2003,8,3
M_029_A_XV,1.466994784772396,2003,8,4
M_029_A_XV,0.0,2003,8,5
M_029_A_XV,0.0,2003,8,6
M_029_A_XV,0.0077896271832287,2003,8,7
M_029_A_XV,0.2879770267754793,2003,8,8
M_029_A_XV,3.5692427456378937,2003,8,9
M_029_A_XV,3.227509915828705,2003,8,10
M_029_A_XV,0.077896274626255,2003,8,11
M_029_A_XV,0.0,2003,8,12
M_029_A_XV,0.0,2003,8,13
M_029_A_XV,0.0,2003,8,14
M_029_A_XV,0.0,2003,8,15
M_029_A_XV,0.0,2003,8,16
M_029_A_XV,0.0,2003,8,17
M_029_A_XV,0.0,2003,8,18
M_029_A_XV,0.0,2003,8,19
M_029_A_XV,0.0,2003,8,20
M_029_A_XV,0.0,2003,8,21
M_029_A_XV,0.0,2003,8,22
M_029_A_XV,0.0,2003,8,23
M_029_A_XV,0.0,2003,8,24
M_029_A_XV,0.0,2003,8,25
M_029_A_XV,0.0,2003,8,26
M_029_A_XV,0.1123729199171066,2003,8,27
M_029_A_XV,0.0,2003,8,28
M_029_A_XV,0.0,2003,8,29
M_029_A_XV,0.0,2003,8,30
M_029_A_XV,0.0,2003,8,31
M_029_A_XV,0.0,2003,9,1
M_029_A_XV,0.1919678151607513,2003,9,2
M_029_A_XV,1.2055129744112492,2003,9,3
M_029_A_XV,0.0,2003,9,4
M_029_A_XV,0.5793649926781654,2003,9,5
M_029_A_XV,0.0024065356701612,2003,9,6
M_029_A_XV,0.0,2003,9,7
M_029_A_XV,0.0,2003,9,8
M_029_A_XV,0.0,2003,9,9
M_029_A_XV,0.0,2003,9,10
M_029_A_XV,0.2721259705722332,2003,9,11
M_029_A_XV,0.2554136663675308,2003,9,12
M_029_A_XV,0.0,2003,9,13
M_029_A_XV,0.1214570440351963,2003,9,14
M_029_A_XV,0.0,2003,9,15
M_029_A_XV,0.0,2003,9,16
M_029_A_XV,0.0,2003,9,17
M_029_A_XV,0.1955592624726705,2003,9,18
M_029_A_XV,0.8644200135022402,2003,9,19
M_029_A_XV,2.097396604716778,2003,9,20
M_029_A_XV,3.2115071415901184,2003,9,21
M_029_A_XV,0.5037358594126999,2003,9,22
M_029_A_XV,5.415271878242493,2003,9,23
M_029_A_XV,1.935139425098896,2003,9,24
M_029_A_XV,0.0092335483059287,2003,9,25
M_029_A_XV,0.0,2003,9,26
M_029_A_XV,0.0,2003,9,27
M_029_A_XV,0.0,2003,9,28
M_029_A_XV,0.3401721976697445,2003,9,29
M_029_A_XV,2.260402447776869,2003,9,30
M_029_A_XV,2.858850240707397,2003,10,1
M_029_A_XV,7.798283040523529,2003,10,2
M_029_A_XV,9.470301032066343,2003,10,3
M_029_A_XV,0.0481816865503788,2003,10,4
M_029_A_XV,0.0,2003,10,5
M_029_A_XV,0.0,2003,10,6
M_029_A_XV,0.0,2003,10,7
M_029_A_XV,0.0,2003,10,8
M_029_A_XV,0.0,2003,10,9
M_029_A_XV,0.0,2003,10,10
M_029_A_XV,0.0,2003,10,11
M_029_A_XV,1.2020294666290283,2003,10,12
M_029_A_XV,0.7371121346950531,2003,10,13
M_029_A_XV,0.7780842781066895,2003,10,14
M_029_A_XV,0.0,2003,10,15
M_029_A_XV,0.0,2003,10,16
M_029_A_XV,0.0,2003,10,17
M_029_A_XV,0.0,2003,10,18
M_029_A_XV,0.0,2003,10,19
M_029_A_XV,0.0,2003,10,20
M_029_A_XV,0.0,2003,10,21
M_029_A_XV,0.0,2003,10,22
M_029_A_XV,0.0,2003,10,23
M_029_A_XV,0.0,2003,10,24
M_029_A_XV,0.7799006011337042,2003,10,25
M_029_A_XV,0.0,2003,10,26
M_029_A_XV,0.0,2003,10,27
M_029_A_XV,8.451098568737507,2003,10,28
M_029_A_XV,3.926786802709103,2003,10,29
M_029_A_XV,0.6303897872567177,2003,10,30
M_029_A_XV,0.0856859018094837,2003,10,31
M_029_A_XV,0.0857061650604009,2003,11,1
M_029_A_XV,0.0,2003,11,2
M_029_A_XV,0.0002406535641057,2003,11,3
M_029_A_XV,0.0,2003,11,4
M_029_A_XV,0.0,2003,11,5
M_029_A_XV,0.0,2003,11,6
M_029_A_XV,0.0,2003,11,7
M_029_A_XV,3.219114374180208,2003,11,8
M_029_A_XV,5.09072301350534,2003,11,9
M_029_A_XV,6.954107940196991,2003,11,10
M_029_A_XV,0.231487225741148,2003,11,11
M_029_A_XV,0.3135548047721386,2003,11,12
M_029_A_XV,4.250416286289692,2003,11,13
M_029_A_XV,1.389198275282979,2003,11,14
M_029_A_XV,0.0,2003,11,15
M_029_A_XV,0.0,2003,11,16
M_029_A_XV,0.0,2003,11,17
M_029_A_XV,0.0,2003,11,18
M_029_A_XV,0.0,2003,11,19
M_029_A_XV,3.443396605201997,2003,11,20
M_029_A_XV,1.2037941236048937,2003,11,21
M_029_A_XV,0.4450452979654073,2003,11,22
M_029_A_XV,0.5805503726005554,2003,11,23
M_029_A_XV,1.6867369804531336,2003,11,24
M_029_A_XV,0.0856859018094837,2003,11,25
M_029_A_XV,0.0,2003,11,26
M_029_A_XV,9.278328478336334,2003,11,27
M_029_A_XV,0.4634710550308227,2003,11,28
M_029_A_XV,0.3967009782791137,2003,11,29
M_029_A_XV,1.6481275712139904,2003,11,30
M_029_A_XV,6.514371110126376,2003,12,1
M_029_A_XV,0.1654186844825744,2003,12,2
M_029_A_XV,0.0,2003,12,3
M_029_A_XV,0.0,2003,12,4
M_029_A_XV,0.0,2003,12,5
M_029_A_XV,14.783695723861456,2003,12,6
M_029_A_XV,4.096388317455421,2003,12,7
M_029_A_XV,5.797469422221184,2003,12,8
M_029_A_XV,2.702848108485341,2003,12,9
M_029_A_XV,0.6568617224693298,2003,12,10
M_029_A_XV,0.0,2003,12,11
M_029_A_XV,2.8162242606049404,2003,12,12
M_029_A_XV,10.05200982093811,2003,12,13
M_029_A_XV,5.90290474065e-05,2003,12,14
M_029_A_XV,0.0085706170648336,2003,12,15
M_029_A_XV,7.575806379318237,2003,12,16
M_029_A_XV,9.855081677436829,2003,12,17
M_029_A_XV,6.0047846883535385,2003,12,18
M_029_A_XV,2.9608734669163823,2003,12,19
M_029_A_XV,3.435905107762665,2003,12,20
M_029_A_XV,5.350190218538046,2003,12,21
M_029_A_XV,6.0058491341769695,2003,12,22
M_029_A_XV,11.276209354400637,2003,12,23
M_029_A_XV,9.91418975777924,2003,12,24
M_029_A_XV,10.147450134158134,2003,12,25
M_029_A_XV,9.80710244178772,2003,12,26
M_029_A_XV,0.0156685020774602,2003,12,27
M_029_A_XV,0.0,2003,12,28
M_029_A_XV,17.68271791934967,2003,12,29
M_029_A_XV,5.950278073549271,2003,12,30
M_029_A_XV,3.454355680849403,2003,12,31
M_029_A_XV,17.1835777759552,2004,1,1
M_029_A_XV,7.645359545946121,2004,1,2
M_029_A_XV,4.704108223319054,2004,1,3
M_029_A_XV,6.351077510043979,2004,1,4
M_029_A_XV,6.249953806400299,2004,1,5
M_029_A_XV,13.40404924750328,2004,1,6
M_029_A_XV,8.630287796258926,2004,1,7
M_029_A_XV,18.38273823261261,2004,1,8
M_029_A_XV,3.8240252137184143,2004,1,9
M_029_A_XV,17.380590438842773,2004,1,10
M_029_A_XV,10.615358263254166,2004,1,11
M_029_A_XV,18.414311408996586,2004,1,12
M_029_A_XV,23.4607162475586,2004,1,13
M_029_A_XV,5.9931928515434265,2004,1,14
M_029_A_XV,0.107333221763838,2004,1,15
M_029_A_XV,2.5572512559592724,2004,1,16
M_029_A_XV,6.638992190361023,2004,1,17
M_029_A_XV,10.204798340797424,2004,1,18
M_029_A_XV,3.5747845377773046,2004,1,19
M_029_A_XV,0.532243873924017,2004,1,20
M_029_A_XV,0.1423170566558838,2004,1,21
M_029_A_XV,6.391933441162109,2004,1,22
M_029_A_XV,5.195777732878923,2004,1,23
M_029_A_XV,13.384928535670042,2004,1,24
M_029_A_XV,12.297191232442856,2004,1,25
M_029_A_XV,5.010223543271422,2004,1,26
M_029_A_XV,5.582115905359387,2004,1,27
M_029_A_XV,5.760782063007355,2004,1,28
M_029_A_XV,1.923184297978878,2004,1,29
M_029_A_XV,2.925765543594025,2004,1,30
M_029_A_XV,10.255070388317108,2004,1,31
M_029_A_XV,4.204515755176544,2004,2,1
M_029_A_XV,5.6624337285757065,2004,2,2
M_029_A_XV,11.120368599891664,2004,2,3
M_029_A_XV,1.8130311603890727,2004,2,4
M_029_A_XV,13.84009850025177,2004,2,5
M_029_A_XV,6.654824733734131,2004,2,6
M_029_A_XV,8.047305108979344,2004,2,7
M_029_A_XV,17.715345829725266,2004,2,8
M_029_A_XV,24.209014177322388,2004,2,9
M_029_A_XV,17.996208667755127,2004,2,10
M_029_A_XV,18.079794704914093,2004,2,11
M_029_A_XV,14.49499274417758,2004,2,12
M_029_A_XV,4.530529469251633,2004,2,13
M_029_A_XV,3.285158395767212,2004,2,14
M_029_A_XV,1.5172094572335482,2004,2,15
M_029_A_XV,0.0,2004,2,16
M_029_A_XV,0.0,2004,2,17
M_029_A_XV,1.7816404104232788,2004,2,18
M_029_A_XV,10.233039259910583,2004,2,19
M_029_A_XV,25.97859907150269,2004,2,20
M_029_A_XV,2.969168961048126,2004,2,21
M_029_A_XV,0.0024065356701612,2004,2,22
M_029_A_XV,0.7735089641064405,2004,2,23
M_029_A_XV,1.795727327466011,2004,2,24
M_029_A_XV,1.360040245577693,2004,2,25
M_029_A_XV,2.8209937093779445,2004,2,26
M_029_A_XV,0.2548687923699617,2004,2,27
M_029_A_XV,0.0955345015972852,2004,2,28
M_029_A_XV,0.3366946280002594,2004,2,29
M_029_A_XV,1.146716119721532,2004,3,1
M_029_A_XV,5.778575472533703,2004,3,2
M_029_A_XV,11.408329725265505,2004,3,3
M_029_A_XV,1.6200509183108809,2004,3,4
M_029_A_XV,5.622020721435547,2004,3,5
M_029_A_XV,8.751795470714569,2004,3,6
M_029_A_XV,5.409847564995289,2004,3,7
M_029_A_XV,10.365398302674294,2004,3,8
M_029_A_XV,7.715651378035545,2004,3,9
M_029_A_XV,9.211879014968872,2004,3,10
M_029_A_XV,13.76499056816101,2004,3,11
M_029_A_XV,3.654905393719673,2004,3,12
M_029_A_XV,6.016683101654053,2004,3,13
M_029_A_XV,5.824775982648134,2004,3,14
M_029_A_XV,7.0676523223519325,2004,3,15
M_029_A_XV,4.866826146841049,2004,3,16
M_029_A_XV,5.6740502044558525,2004,3,17
M_029_A_XV,5.937008827924728,2004,3,18
M_029_A_XV,7.922620020806789,2004,3,19
M_029_A_XV,8.510037004947662,2004,3,20
M_029_A_XV,9.034947514533997,2004,3,21
M_029_A_XV,6.717599332332611,2004,3,22
M_029_A_XV,15.751574635505676,2004,3,23
M_029_A_XV,7.765888091176748,2004,3,24
M_029_A_XV,2.434182196855545,2004,3,25
M_029_A_XV,0.0,2004,3,26
M_029_A_XV,0.0,2004,3,27
M_029_A_XV,0.7282809019088745,2004,3,28
M_029_A_XV,5.672585166990757,2004,3,29
M_029_A_XV,12.48061227798462,2004,3,30
M_029_A_XV,5.212308585643768,2004,3,31
M_029_A_XV,10.133651971817017,2004,4,1
M_029_A_XV,9.342823639512062,2004,4,2
M_029_A_XV,17.61012065410614,2004,4,3
M_029_A_XV,5.249359078705311,2004,4,4
M_029_A_XV,8.455828845500946,2004,4,5
M_029_A_XV,4.625250980257988,2004,4,6
M_029_A_XV,2.435059864073992,2004,4,7
M_029_A_XV,5.650073438882828,2004,4,8
M_029_A_XV,5.292292505502701,2004,4,9
M_029_A_XV,1.699712198227644,2004,4,10
M_029_A_XV,0.0,2004,4,11
M_029_A_XV,0.0,2004,4,12
M_029_A_XV,0.4673776626586914,2004,4,13
M_029_A_XV,1.8283593654632568,2004,4,14
M_029_A_XV,3.618382692337036,2004,4,15
M_029_A_XV,6.191003307700157,2004,4,16
M_029_A_XV,4.229830967262387,2004,4,17
M_029_A_XV,5.732612192630768,2004,4,18
M_029_A_XV,0.3139916360378265,2004,4,19
M_029_A_XV,0.0240908432751894,2004,4,20
M_029_A_XV,0.0,2004,4,21
M_029_A_XV,0.0,2004,4,22
M_029_A_XV,0.0,2004,4,23
M_029_A_XV,0.15579254925251,2004,4,24
M_029_A_XV,7.101147472858429,2004,4,25
M_029_A_XV,1.7676269114017489,2004,4,26
M_029_A_XV,0.0004813071282114,2004,4,27
M_029_A_XV,0.3277848660945892,2004,4,28
M_029_A_XV,0.8783383648842573,2004,4,29
M_029_A_XV,0.0,2004,4,30
M_029_A_XV,0.0002406535641057,2004,5,1
M_029_A_XV,0.0,2004,5,2
M_029_A_XV,0.0,2004,5,3
M_029_A_XV,0.0,2004,5,4
M_029_A_XV,0.0,2004,5,5
M_029_A_XV,0.0,2004,5,6
M_029_A_XV,0.0,2004,5,7
M_029_A_XV,0.0,2004,5,8
M_029_A_XV,0.0,2004,5,9
M_029_A_XV,0.0,2004,5,10
M_029_A_XV,0.0,2004,5,11
M_029_A_XV,0.0,2004,5,12
M_029_A_XV,0.0,2004,5,13
M_029_A_XV,0.0,2004,5,14
M_029_A_XV,0.0,2004,5,15
M_029_A_XV,0.0,2004,5,16
M_029_A_XV,0.0,2004,5,17
M_029_A_XV,0.0,2004,5,18
M_029_A_XV,0.0,2004,5,19
M_029_A_XV,0.0,2004,5,20
M_029_A_XV,0.0,2004,5,21
M_029_A_XV,0.0,2004,5,22
M_029_A_XV,0.0,2004,5,23
M_029_A_XV,0.0,2004,5,24
M_029_A_XV,0.0,2004,5,25
M_029_A_XV,0.0,2004,5,26
M_029_A_XV,0.0,2004,5,27
M_029_A_XV,0.0,2004,5,28
M_029_A_XV,0.0,2004,5,29
M_029_A_XV,0.0,2004,5,30
M_029_A_XV,0.0,2004,5,31
M_029_A_XV,0.0,2004,6,1
M_029_A_XV,0.0,2004,6,2
M_029_A_XV,0.0,2004,6,3
M_029_A_XV,0.0,2004,6,4
M_029_A_XV,0.0,2004,6,5
M_029_A_XV,0.0,2004,6,6
M_029_A_XV,0.4611286350991577,2004,6,7
M_029_A_XV,0.0085115879774093,2004,6,8
M_029_A_XV,0.0,2004,6,9
M_029_A_XV,0.0,2004,6,10
M_029_A_XV,0.0,2004,6,11
M_029_A_XV,0.0,2004,6,12
M_029_A_XV,0.0,2004,6,13
M_029_A_XV,0.0,2004,6,14
M_029_A_XV,0.0,2004,6,15
M_029_A_XV,0.0,2004,6,16
M_029_A_XV,0.0,2004,6,17
M_029_A_XV,0.0,2004,6,18
M_029_A_XV,0.0,2004,6,19
M_029_A_XV,0.0,2004,6,20
M_029_A_XV,0.0,2004,6,21
M_029_A_XV,0.0,2004,6,22
M_029_A_XV,0.15579254925251,2004,6,23
M_029_A_XV,0.4113926757127046,2004,6,24
M_029_A_XV,0.0,2004,6,25
M_029_A_XV,0.0,2004,6,26
M_029_A_XV,0.2409084364771843,2004,6,27
M_029_A_XV,0.0,2004,6,28
M_029_A_XV,0.0961672067642211,2004,6,29
M_029_A_XV,0.5100137367844582,2004,6,30
M_029_A_XV,1.1489634290337565,2004,7,1
M_029_A_XV,5.01313591003418,2004,7,2
M_029_A_XV,6.655299961566925,2004,7,3
M_029_A_XV,1.805479109287262,2004,7,4
M_029_A_XV,1.1993546120793326,2004,7,5
M_029_A_XV,3.047564593143761,2004,7,6
M_029_A_XV,0.0024065356701612,2004,7,7
M_029_A_XV,0.0,2004,7,8
M_029_A_XV,0.0,2004,7,9
M_029_A_XV,0.0,2004,7,10
M_029_A_XV,0.0,2004,7,11
M_029_A_XV,0.0,2004,7,12
M_029_A_XV,0.0,2004,7,13
M_029_A_XV,0.0,2004,7,14
M_029_A_XV,0.0,2004,7,15
M_029_A_XV,0.0,2004,7,16
M_029_A_XV,0.4280155748128891,2004,7,17
M_029_A_XV,0.2439052760601043,2004,7,18
M_029_A_XV,0.0,2004,7,19
M_029_A_XV,0.0,2004,7,20
M_029_A_XV,0.0,2004,7,21
M_029_A_XV,0.0,2004,7,22
M_029_A_XV,0.0,2004,7,23
M_029_A_XV,0.0715505704283714,2004,7,24
M_029_A_XV,0.4144814969040453,2004,7,25
M_029_A_XV,0.9601077620172872,2004,7,26
M_029_A_XV,0.7986630031809909,2004,7,27
M_029_A_XV,0.0,2004,7,28
M_029_A_XV,0.0,2004,7,29
M_029_A_XV,0.0,2004,7,30
M_029_A_XV,0.0,2004,7,31
M_029_A_XV,0.0,2004,8,1
M_029_A_XV,0.0,2004,8,2
M_029_A_XV,0.0,2004,8,3
M_029_A_XV,0.0954452455043792,2004,8,4
M_029_A_XV,0.0097593460232019,2004,8,5
M_029_A_XV,0.0059936522739008,2004,8,6
M_029_A_XV,1.093747183214873,2004,8,7
M_029_A_XV,2.914406135678292,2004,8,8
M_029_A_XV,3.2170565500855446,2004,8,9
M_029_A_XV,5.57448947429657,2004,8,10
M_029_A_XV,13.337828993797302,2004,8,11
M_029_A_XV,1.330848790705204,2004,8,12
M_029_A_XV,0.7340099476277828,2004,8,13
M_029_A_XV,0.3930771369487047,2004,8,14
M_029_A_XV,2.005297909490764,2004,8,15
M_029_A_XV,3.052175857126713,2004,8,16
M_029_A_XV,0.6067720279097557,2004,8,17
M_029_A_XV,3.727382194250822,2004,8,18
M_029_A_XV,5.723704174160957,2004,8,19
M_029_A_XV,4.033591195940971,2004,8,20
M_029_A_XV,2.6410100907087326,2004,8,21
M_029_A_XV,0.8517264109104872,2004,8,22
M_029_A_XV,0.6509478613734245,2004,8,23
M_029_A_XV,6.497019849717617,2004,8,24
M_029_A_XV,4.487454652786255,2004,8,25
M_029_A_XV,0.311073750257492,2004,8,26
M_029_A_XV,0.0,2004,8,27
M_029_A_XV,0.0,2004,8,28
M_029_A_XV,0.0912711024284362,2004,8,29
M_029_A_XV,0.7814725041389465,2004,8,30
M_029_A_XV,1.5938062518835068,2004,8,31
M_029_A_XV,2.077317010611296,2004,9,1
M_029_A_XV,1.7046460285782814,2004,9,2
M_029_A_XV,0.1411879807710647,2004,9,3
M_029_A_XV,0.077896274626255,2004,9,4
M_029_A_XV,0.1421830132603645,2004,9,5
M_029_A_XV,0.1031758412718772,2004,9,6
M_029_A_XV,0.0,2004,9,7
M_029_A_XV,0.2563828527927398,2004,9,8
M_029_A_XV,3.76485625654459,2004,9,9
M_029_A_XV,1.343762927222997,2004,9,10
M_029_A_XV,0.2710010763257742,2004,9,11
M_029_A_XV,0.0024065356701612,2004,9,12
M_029_A_XV,0.0,2004,9,13
M_029_A_XV,0.0,2004,9,14
M_029_A_XV,0.0,2004,9,15
M_029_A_XV,0.0,2004,9,16
M_029_A_XV,0.0,2004,9,17
M_029_A_XV,0.0,2004,9,18
M_029_A_XV,0.0,2004,9,19
M_029_A_XV,0.0592689606892236,2004,9,20
M_029_A_XV,0.1577622680924832,2004,9,21
M_029_A_XV,1.1433282546931878,2004,9,22
M_029_A_XV,0.908170813228935,2004,9,23
M_029_A_XV,0.5886407792568207,2004,9,24
M_029_A_XV,0.383622121415101,2004,9,25
M_029_A_XV,7.421678990125656,2004,9,26
M_029_A_XV,12.502131223678589,2004,9,27
M_029_A_XV,0.054768044501543,2004,9,28
M_029_A_XV,0.0,2004,9,29
M_029_A_XV,0.0,2004,9,30
M_029_A_XV,0.0024065356701612,2004,10,1
M_029_A_XV,0.0,2004,10,2
M_029_A_XV,0.0,2004,10,3
M_029_A_XV,0.0552160067454678,2004,10,4
M_029_A_XV,2.337698196177371,2004,10,5
M_029_A_XV,10.02154909959063,2004,10,6
M_029_A_XV,0.6285549774765968,2004,10,7
M_029_A_XV,0.0,2004,10,8
M_029_A_XV,0.0,2004,10,9
M_029_A_XV,0.0,2004,10,10
M_029_A_XV,0.0,2004,10,11
M_029_A_XV,0.0,2004,10,12
M_029_A_XV,0.0,2004,10,13
M_029_A_XV,0.0,2004,10,14
M_029_A_XV,1.074499949812889,2004,10,15
M_029_A_XV,0.0,2004,10,16
M_029_A_XV,0.0,2004,10,17
M_029_A_XV,0.0,2004,10,18
M_029_A_XV,0.7621152097126469,2004,10,19
M_029_A_XV,0.8138348460197449,2004,10,20
M_029_A_XV,0.0,2004,10,21
M_029_A_XV,0.0,2004,10,22
M_029_A_XV,0.0,2004,10,23
M_029_A_XV,0.0,2004,10,24
M_029_A_XV,0.0,2004,10,25
M_029_A_XV,0.0,2004,10,26
M_029_A_XV,0.0085706170648336,2004,10,27
M_029_A_XV,3.121514908503741,2004,10,28
M_029_A_XV,7.0230917781591415,2004,10,29
M_029_A_XV,0.4068314988398924,2004,10,30
M_029_A_XV,1.889759622514248,2004,10,31
M_029_A_XV,2.9304057210683823,2004,11,1
M_029_A_XV,0.027328323572874,2004,11,2
M_029_A_XV,0.0233688820153474,2004,11,3
M_029_A_XV,0.927217406220734,2004,11,4
M_029_A_XV,0.3374213278293609,2004,11,5
M_029_A_XV,12.011518955230711,2004,11,6
M_029_A_XV,0.5135510414838791,2004,11,7
M_029_A_XV,0.1593242436647415,2004,11,8
M_029_A_XV,0.0851158797740936,2004,11,9
M_029_A_XV,0.0,2004,11,10
M_029_A_XV,0.0,2004,11,11
M_029_A_XV,0.0,2004,11,12
M_029_A_XV,0.0,2004,11,13
M_029_A_XV,0.0080893095582723,2004,11,14
M_029_A_XV,0.0,2004,11,15
M_029_A_XV,0.0,2004,11,16
M_029_A_XV,0.4817714989185333,2004,11,17
M_029_A_XV,0.0,2004,11,18
M_029_A_XV,0.0,2004,11,19
M_029_A_XV,0.0,2004,11,20
M_029_A_XV,0.0,2004,11,21
M_029_A_XV,0.0,2004,11,22
M_029_A_XV,0.0,2004,11,23
M_029_A_XV,0.0,2004,11,24
M_029_A_XV,0.0097593460232019,2004,11,25
M_029_A_XV,0.0,2004,11,26
M_029_A_XV,0.0,2004,11,27
M_029_A_XV,0.0,2004,11,28
M_029_A_XV,0.0,2004,11,29
M_029_A_XV,2.2518908181227744,2004,11,30
M_029_A_XV,4.467048525810242,2004,12,1
M_029_A_XV,0.3593796689528972,2004,12,2
M_029_A_XV,3.828217104077339,2004,12,3
M_029_A_XV,4.764976099133492,2004,12,4
M_029_A_XV,5.032291233539581,2004,12,5
M_029_A_XV,5.936156630516052,2004,12,6
M_029_A_XV,0.077896274626255,2004,12,7
M_029_A_XV,0.0,2004,12,8
M_029_A_XV,1.903362561599352,2004,12,9
M_029_A_XV,7.5366930067539215,2004,12,10
M_029_A_XV,5.043470418080688,2004,12,11
M_029_A_XV,1.706829461734742,2004,12,12
M_029_A_XV,6.243696426972747,2004,12,13
M_029_A_XV,2.808571814734023,2004,12,14
M_029_A_XV,1.9595450847409663,2004,12,15
M_029_A_XV,3.956864861771464,2004,12,16
M_029_A_XV,0.129757547751069,2004,12,17
M_029_A_XV,4.381995990872383,2004,12,18
M_029_A_XV,12.223692514002323,2004,12,19
M_029_A_XV,9.874048113822935,2004,12,20
M_029_A_XV,1.7038795033004135,2004,12,21
M_029_A_XV,0.342837393283844,2004,12,22
M_029_A_XV,0.0,2004,12,23
M_029_A_XV,0.0,2004,12,24
M_029_A_XV,0.3270174851641059,2004,12,25
M_029_A_XV,0.5307205319404602,2004,12,26
M_029_A_XV,2.7790971137583256,2004,12,27
M_029_A_XV,8.203896697610617,2004,12,28
M_029_A_XV,13.51615035533905,2004,12,29
M_029_A_XV,11.533613562583923,2004,12,30
M_029_A_XV,11.66738336533308,2004,12,31
M_029_A_XV,8.552245818078518,2005,1,1
M_029_A_XV,6.53295224905014,2005,1,2
M_029_A_XV,15.363695427775385,2005,1,3
M_029_A_XV,10.53607270102657,2005,1,4
M_029_A_XV,0.1711375354789197,2005,1,5
M_029_A_XV,4.795980164781213,2005,1,6
M_029_A_XV,14.097845315933228,2005,1,7
M_029_A_XV,4.876646339893341,2005,1,8
M_029_A_XV,11.147671520709991,2005,1,9
M_029_A_XV,10.87721163034439,2005,1,10
M_029_A_XV,3.616862460970879,2005,1,11
M_029_A_XV,6.250482700765133,2005,1,12
M_029_A_XV,7.735826015472412,2005,1,13
M_029_A_XV,0.0372316758148372,2005,1,14
M_029_A_XV,0.032161827199161,2005,1,15
M_029_A_XV,0.3036871193908155,2005,1,16
M_029_A_XV,1.617939818650484,2005,1,17
M_029_A_XV,1.5619003359461203,2005,1,18
M_029_A_XV,7.14676308631897,2005,1,19
M_029_A_XV,11.247917413711548,2005,1,20
M_029_A_XV,5.36692037479952,2005,1,21
M_029_A_XV,1.4387342573609203,2005,1,22
M_029_A_XV,6.382628656923771,2005,1,23
